Environment_Mat1,Environment_Mat2,Environment_Mat3,Environment_Mat4,Environment_Mat5,Environment_Mat6,Environment_Mat7,Environment_Mat8,Environment_Mat9,Environment_Mat10,Environment_Mat11,Environment_Mat12,Environment_Mat13,Environment_Mat14,Environment_Mat15,Environment_Mat16
ACI_curveaci4_11202012-tnf-tower-tachi-curves-b2.csv,27,NaN,2220,15.0215846153846,15.2750518844996,32.8276923076923,0.122960281266883,22.084,12.19574231141,1500,0.707106781186548,1.87134230769231,1.90542679611117,28.6453846153846,2.13839743493664
ACI_curvehas_number_12082012-tnf-tr9-in-tree-hux1.csv,12,7,18,0.059225,0.00714131704175841,30.8808333333333,0.116342623576254,30.445,0.0473862273815355,1999.83333333333,0.834847109936722,2.2775,0.038405728739343,50.4291666666667,0.53813581140373
ACI_curvel2_09272012-tnf-tr11-aci-b2.csv,19,NaN,2220,15.0147294444444,15.4197191424321,31.2411111111111,0.183537764809075,58.9741176470588,55.2981526656659,1499.66666666667,0.5,1.11245,1.14157333909364,55.0466666666667,1.38616377098812
ACI_curvemature_09082012-tnf-tr504-sun-aci.csv,11,16,26,0.0965454545454545,0.0417995541516022,30.0054545454545,0.139094474107611,26.6209090909091,1.5515634343813,1000.54545454545,0.522232967867094,3.16272727272727,0.23456729989881,31.1190909090909,3.95105417463607
ACI_curvemature_09122012-tnf-tr504-shade-aci.csv,12,16,27,0.092925,0.032376425907525,30.0375,0.120387631500008,30.0083333333333,0.00577350269189651,1000.33333333333,0.492365963917331,2.05666666666667,0.118423994292721,51.9008333333333,2.09717324178538
ACI_curvemature_09272012-tnf-tr11-shade-aci-h1.csv,10,7,16,0.027214,0.0190447573421722,31.305,0.097439439881623,30.162,0.0214993539954633,1499.7,0.823272602348564,2.189,0.109488710732101,55.849,1.97012379757663
ACI_curven-a_11202012-tnf-tower-tachi-curves-b2.csv,27,NaN,2220,15.0204346153846,15.2762283182189,33.2561538461539,0.263866710718955,21.699,12.9288241415919,1499.76923076923,0.725011052081984,1.84838461538462,1.88291497645376,32.0615384615385,3.75285190700318
ACI_curveold_09042012-tnf-tr11-sun-aci.csv,15,4,18,0.0266666666666667,0.00580943403521581,30.7746666666667,0.137210300876671,28.2366666666667,0.70642628436242,1499.73333333333,0.703731550548997,3.318,0.0293257565972304,29.5026666666667,0.792648964518582
ACI_curveold_09052012-tnf-tr11-shade-aci.csv,11,2,12,0.0212636363636364,0.0036811065530008,30.6690909090909,0.145496016815207,29.5563636363636,0.32150498370236,1499.72727272727,0.786245393106897,2.37,0.0286356421265527,49.5354545454545,1.72320842405301
ACI_curveold_09082012-tnf-tr504-sun-aci.csv,14,2,15,0.0433142857142857,0.0209743747369116,29.9385714285714,0.147797009590709,28.2707142857143,2.09835270293963,999.928571428571,0.828741930164745,3.345,0.111545092641083,23.5142857142857,3.63356937096657
ACI_curveold_09122012-tnf-tr504-shade-aci.csv,14,30,NaN,0.0699615384615385,0.0152338733563036,30.3092307692308,0.0301279323501017,30.0892307692308,0.00862316498502711,1001,0,2.12615384615385,0.0547019898386493,51.6492307692308,1.1435577637244
ACI_curveold_09142012-tnf-tr-caferana-aci.csv,13,2,14,0.0236846153846154,0.00887401132087834,29.7923076923077,0.833018145522191,29.5215384615385,0.954758661947669,999.923076923077,0.75955452531275,2.53153846153846,0.16139218040982,40.6561538461538,1.49792377677425
ACI_curveold_09182012-tnf-tr500-shade-aci.csv,10,18,27,0.006998,0.000522170683035942,31.685,0.0310017920628976,30.429,0.014491376746189,1500.5,0.707106781186548,2.712,0.0103279555898864,45.265,0.0564210362660362
ACI_curveyoung-mature_09042012-tnf-tr11-sun-aci_2.csv,13,3,15,0.0496230769230769,0.0330822498692313,31.2569230769231,0.13864731127244,29.6053846153846,0.0963167850217353,1500.30769230769,0.751067616198811,2.64461538461538,0.234151495995484,46.3923076923077,4.62806322674715
ACI_curveyoung-mature_09052012-tnf-tr11-shade-aci.csv,7,21,27,0.0775142857142857,0.0652606167243162,30.2514285714286,0.974036764730992,31.3485714285714,1.84402122702378,1500,0.816496580927726,2.25285714285714,0.392798263986077,45.0371428571429,2.48924830879869
ACI_curveyoung-mature_09122012-tnf-tr504-shade-aci.csv,12,2,13,0.05775,0.0277093518837627,29.8816666666667,0.0212488858887976,29.9183333333333,0.0208166599946617,999.5,0.797724035217466,2.19583333333333,0.116810517376206,48.0475,2.63622017634753
ACI_curveyoung_09142012-tnf-tr-caferana-aci.csv,12,17,NaN,0.0189645454545455,0.00575367945515974,30.38,0.0723878442834158,30.1072727272727,0.0249362824378085,1000.18181818182,0.404519917477945,2.58545454545455,0.0269679944985296,41.2845454545455,0.427957092156762
ACI_curveyount-mature_09122012-tnf-tr504-shade-aci.csv,12,2,13,0.05775,0.0277093518837627,29.8816666666667,0.0212488858887976,29.9183333333333,0.0208166599946617,999.5,0.797724035217466,2.19583333333333,0.116810517376206,48.0475,2.63622017634753
